modelName,WER
openai/whisper-large-v3,more accurate
openai/whisper-large-v2,"= load(""wer"")"
facebook/seamless-m4t-v2-large,0.0
facebook/seamless-m4t-large,0.0
distil-whisper/distil-large-v2,↓ | long-form
openai/whisper-large,"= load(""wer"")"
jonatasgrosman/wav2vec2-large-xlsr-53-english,(+lm)
facebook/wav2vec2-base-960h,""", wer(result[""text""], result[""transcription""]))"
nvidia/canary-1b,(en)
openai/whisper-tiny,"= load(""wer"")"
guillaumekln/faster-whisper-large-v2,0.0
Systran/faster-whisper-large-v3,0.0
openai/whisper-medium,"= load(""wer"")"
openai/whisper-small,"= load(""wer"")"
openai/whisper-base,"= load(""wer"")"
distil-whisper/distil-large-v3,of large-v3 on long-form audio using both the sequential 
facebook/wav2vec2-large-960h-lv60-self,""", wer(result[""text""], result[""transcription""]))"
facebook/seamless-m4t-medium,0.0
distil-whisper/distil-medium.en,↓ | long-form
nvidia/parakeet-rnnt-1.1b,numbers without external lm. more details on evaluation can be found at [huggingface asr leaderboard](https://huggingface.co/spaces/hf-audio/open_asr_leaderboard)
facebook/mms-1b-all,0.0
openai/whisper-tiny.en,"= load(""wer"")"
distil-whisper/distil-small.en,results:
nvidia/parakeet-tdt-1.1b,numbers without external lm. more details on evaluation can be found at [huggingface asr leaderboard](https://huggingface.co/spaces/hf-audio/open_asr_leaderboard)
facebook/hubert-large-ls960-ft,reduction on the more challenging dev-other and test-other evaluation subsets.
nvidia/stt_en_conformer_transducer_xlarge,0.0
openai/whisper-medium.en,"= load(""wer"")"
bababababooey/faster-whisper-large-v3,0.0
guillaumekln/faster-whisper-medium,0.0
tsinghua-ee/SALMONN,0.0
voidful/wav2vec2-xlsr-multilingual-56,0.0
nvidia/stt_en_conformer_ctc_large,0.0
vitouphy/wav2vec2-xls-r-300m-timit-phoneme,0.0
openai/whisper-small.en,"= load(""wer"")"
tsinghua-ee/SALMONN-7B,0.0
ivrit-ai/whisper-large-v2-tuned,0.0
facebook/s2t-small-librispeech-asr,""", wer.compute(predictions=result[""transcription""], references=result[""text""]))"
openai/whisper-base.en,"= load(""wer"")"
facebook/mms-1b-fl102,0.0
Systran/faster-whisper-large-v2,0.0
facebook/wav2vec2-large-960h,""", wer(result[""text""], result[""transcription""]))"
nvidia/stt_en_fastconformer_transducer_xlarge,0.0
speechbrain/m-ctc-t-large,0.0
nvidia/parakeet-ctc-1.1b,numbers without external lm. more details on evaluation can be found at [huggingface asr leaderboard](https://huggingface.co/spaces/hf-audio/open_asr_leaderboard)
versae/whisper-large-v3,0.0
facebook/wav2vec2-large-robust-ft-swbd-300h,0.0
NbAiLab/nb-whisper-large,0.0
NbAiLab/nb-whisper-small-beta,0.0
